

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Tue May 31 21:45:38 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 52243"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F1459
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
 11802  041C  0AF5               	incf	(USBDeviceInit@i),f
 11803                           	
 11804  041D                     l2605:	
 11805  041D  3008               	movlw	(08h)
 11806  041E  0275               	subwf	(USBDeviceInit@i),w
 11807  041F  1C03               	skipc
 11808  0420  2C22               	goto	u1391
 11809  0421  2C23               	goto	u1390
 11810  0422                     u1391:
 11811  0422  2C10               	goto	l2601
 11812  0423                     u1390:
 11813                           	
 11814  0423                     l676:	
 11815                           	line	332
 11816                           ;usb_device.c: 329: }
 11817                           ;usb_device.c: 332: UCONbits.PPBRST = 1;
 11818  0423  003D               	movlb 29	; select bank29
 11819  0424  170E               	bsf	(3726)^0E80h,6	;volatile
 11820                           	line	335
 11821                           	
 11822  0425                     l2607:	
 11823                           ;usb_device.c: 335: UADDR = 0x00;
 11824  0425  0196               	clrf	(3734)^0E80h	;volatile
 11825                           	line	338
 11826                           	
 11827  0426                     l2609:	
 11828                           ;usb_device.c: 338: UCONbits.PKTDIS = 0;
 11829  0426  120E               	bcf	(3726)^0E80h,4	;volatile
 11830                           	line	341
 11831                           	
 11832  0427                     l2611:	
 11833                           ;usb_device.c: 341: UCONbits.PPBRST = 0;
 11834  0427  130E               	bcf	(3726)^0E80h,6	;volatile
 11835                           	line	346
 11836                           	
 11837  0428                     l2613:	
 11838                           ;usb_device.c: 345: {
 11839                           ;usb_device.c: 346: (UIR &= 0xF7);
 11840  0428  1190               	bcf	(3728)^0E80h+(3/8),(3)&7	;volatile
 11841                           	line	348
 11842                           ;usb_device.c: 348: inPipes[0].info.Val = 0;
 11843  0429  0020               	movlb 0	; select bank0
 11844  042A  01DC               	clrf	0+(_inPipes)+02h
 11845                           	line	349
 11846                           ;usb_device.c: 349: outPipes[0].info.Val = 0;
 11847  042B  0022               	movlb 2	; select bank2
 11848  042C  01A2               	clrf	0+(_outPipes)^0100h+02h
 11849                           	line	350
 11850                           ;usb_device.c: 350: outPipes[0].wCount.Val = 0;
 11851  042D  01A3               	clrf	0+(_outPipes)^0100h+03h
 11852  042E  01A4               	clrf	1+(_outPipes)^0100h+03h
 11853                           	line	351
 11854                           	
 11855  042F                     l2615:	
 11856                           ;usb_device.c: 351: }while(UIRbits.TRNIF == 1);
 11857  042F  003D               	movlb 29	; select bank29
 11858  0430  1990               	btfsc	(3728)^0E80h,3	;volatile
 11859  0431  2C33               	goto	u1401
 11860  0432  2C34               	goto	u1400
 11861  0433                     u1401:
 11862  0433  2C28               	goto	l2613
 11863  0434                     u1400:
 11864                           	line	355
 11865                           	
 11866  0434                     l2617:	
 11867                           ;usb_device.c: 355: USBStatusStageEnabledFlag1 = 1;
 11868  0434  3001               	movlw	(01h)
 11869  0435  0021               	movlb 1	; select bank1
 11870  0436  00E7               	movwf	(_USBStatusStageEnabledFlag1)^080h	;volatile
 11871                           	line	356
 11872                           ;usb_device.c: 356: USBStatusStageEnabledFlag2 = 1;
 11873  0437  3001               	movlw	(01h)
 11874  0438  00E8               	movwf	(_USBStatusStageEnabledFlag2)^080h	;volatile
 11875                           	line	358
 11876                           	
 11877  0439                     l2619:	
 11878                           ;usb_device.c: 358: USBDeferINDataStagePackets = 0;
 11879  0439  01E4               	clrf	(_USBDeferINDataStagePackets)^080h	;volatile
 11880                           	line	359
 11881                           	
 11882  043A                     l2621:	
 11883                           ;usb_device.c: 359: USBDeferOUTDataStagePackets = 0;
 11884  043A  01E5               	clrf	(_USBDeferOUTDataStagePackets)^080h	;volatile
 11885                           	line	360
 11886                           	
 11887  043B                     l2623:	
 11888                           ;usb_device.c: 360: USBBusIsSuspended = 0;
 11889  043B  01E3               	clrf	(_USBBusIsSuspended)^080h
 11890                           	line	364
 11891                           	
 11892  043C                     l2625:	
 11893                           ;usb_device.c: 364: for(i = 0; i < (uint8_t)(1+1u); i++)
 11894  043C  01F5               	clrf	(USBDeviceInit@i)
 11895                           	line	366
 11896                           	
 11897  043D                     l2629:	
 11898                           ;usb_device.c: 365: {
 11899                           ;usb_device.c: 366: pBDTEntryIn[i] = 0u;
 11900  043D  0875               	movf	(USBDeviceInit@i),w
 11901  043E  3E52               	addlw	_pBDTEntryIn&0ffh
 11902  043F  0086               	movwf	fsr1l
 11903  0440  0187               	clrf fsr1h	
 11904                           	
 11905  0441  0181               	clrf	indf1
 11906                           	line	367
 11907                           ;usb_device.c: 367: pBDTEntryOut[i] = 0u;
 11908  0442  0875               	movf	(USBDeviceInit@i),w
 11909  0443  3EE0               	addlw	_pBDTEntryOut&0ffh
 11910  0444  0086               	movwf	fsr1l
 11911  0445  0187               	clrf fsr1h	
 11912                           	
 11913  0446  0181               	clrf	indf1
 11914                           	line	368
 11915                           ;usb_device.c: 368: ep_data_in[i].Val = 0u;
 11916  0447  0875               	movf	(USBDeviceInit@i),w
 11917  0448  3E26               	addlw	_ep_data_in&0ffh
 11918  0449  0086               	movwf	fsr1l
 11919  044A  3001               	movlw 1	; select bank2/3
 11920  044B  0087               	movwf fsr1h	
 11921                           	
 11922  044C  0181               	clrf	indf1
 11923                           	line	369
 11924                           ;usb_device.c: 369: ep_data_out[i].Val = 0u;
 11925  044D  0875               	movf	(USBDeviceInit@i),w
 11926  044E  3E28               	addlw	_ep_data_out&0ffh
 11927  044F  0086               	movwf	fsr1l
 11928  0450  3001               	movlw 1	; select bank2/3
 11929  0451  0087               	movwf fsr1h	
 11930                           	
 11931  0452  0181               	clrf	indf1
 11932                           	line	364
 11933                           	
 11934  0453                     l2631:	
 11935  0453  0AF5               	incf	(USBDeviceInit@i),f
 11936                           	
 11937  0454                     l2633:	
 11938  0454  3002               	movlw	(02h)
 11939  0455  0275               	subwf	(USBDeviceInit@i),w
 11940  0456  1C03               	skipc
 11941  0457  2C59               	goto	u1411
 11942  0458  2C5A               	goto	u1410
 11943  0459                     u1411:
 11944  0459  2C3D               	goto	l2629
 11945  045A                     u1410:
 11946                           	line	373
 11947                           	
 11948  045A                     l2635:	
 11949                           ;usb_device.c: 370: }
 11950                           ;usb_device.c: 373: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
 11951  045A  3028               	movlw	(32+08h)&0ffh
 11952  045B  0020               	movlb 0	; select bank0
 11953  045C  00D2               	movwf	(_pBDTEntryIn)
 11954                           	line	375
 11955                           ;usb_device.c: 375: UEP0 = 0x06|0x10;
 11956  045D  3016               	movlw	(016h)
 11957  045E  003D               	movlb 29	; select bank29
 11958  045F  0098               	movwf	(3736)^0E80h	;volatile
 11959                           	line	377
 11960                           ;usb_device.c: 377: BDT[0].ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
 11961  0460  3040               	movlw	(64)&0ffh
 11962  0461  00F0               	movwf	(??_USBDeviceInit+0)+0
 11963  0462  3000               	movlw	(0x0/2)
 11964  0463  00F1               	movwf	(??_USBDeviceInit+0)+0+1
 11965  0464  0870               	movf	0+(??_USBDeviceInit+0)+0,w
 11966  0465  0020               	movlb 0	; select bank0
 11967  0466  00A2               	movwf	0+(32)+02h	;volatile
 11968  0467  0871               	movf	1+(??_USBDeviceInit+0)+0,w
 11969  0468  00A3               	movwf	1+(32)+02h	;volatile
 11970                           	line	378
 11971                           	
 11972  0469                     l2637:	
 11973                           ;usb_device.c: 378: BDT[0].CNT = 8;
 11974  0469  3008               	movlw	low(08h)
 11975  046A  00A1               	movwf	((32))+01h	;volatile
 11976                           	line	379
 11977                           ;usb_device.c: 379: BDT[0].STAT.Val = 0x00|0x04;
 11978  046B  3004               	movlw	(04h)
 11979  046C  00A0               	movwf	(32)	;volatile
 11980                           	line	380
 11981                           	
 11982  046D                     l2639:	
 11983                           ;usb_device.c: 380: BDT[0].STAT.Val |= 0x80;
 11984  046D  17A0               	bsf	(32)+(7/8),(7)&7	;volatile
 11985                           	line	383
 11986                           	
 11987  046E                     l2641:	
 11988                           ;usb_device.c: 385: USB1msTickCount = 0;
 11989  046E  01DF               	clrf	(_USBActiveConfiguration)
 11990                           	line	386
 11991                           	
 11992  046F                     l2643:	
 11993                           ;usb_device.c: 386: USBTicksSinceSuspendEnd = 0;
 11994  046F  0022               	movlb 2	; select bank2
 11995  0470  01AB               	clrf	(_USBTicksSinceSuspendEnd)^0100h
 11996                           	line	389
 11997                           	
 11998  0471                     l2645:	
 11999                           ;usb_device.c: 389: USBDeviceState = DETACHED_STATE;
 12000  0471  0020               	movlb 0	; select bank0
 12001  0472  01D5               	clrf	(_USBDeviceState)
 12002                           	line	390
 12003                           	
 12004  0473                     l681:	
 12005  0473  0008               	return
 12006                           	opt stack 0
 12007                           GLOBAL	__end_of_USBDeviceInit
 12008  0474                     	__end_of_USBDeviceInit:
 12009                           	signat	_USBDeviceInit,88
 12010                           	global	_APP_DeviceAudioMIDITasks
 12011                           
 12012 ;; *************** function _APP_DeviceAudioMIDITasks *****************
 12013 ;; Defined at:
 12014 ;;		line 61 in file "../src/app_device_audio_midi.c"
 12015 ;; Parameters:    Size  Location     Type
 12016 ;;		None
 12017 ;; Auto vars:     Size  Location     Type
 12018 ;;		None
 12019 ;; Return value:  Size  Location     Type
 12020 ;;		None               void
 12021 ;; Registers used:
 12022 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
 12023 ;; Tracked objects:
 12024 ;;		On entry : 0/4
 12025 ;;		On exit  : 0/0
 12026 ;;		Unchanged: 0/0
 12027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
 12028 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 12029 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 12030 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 12031 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 12032 ;;Total ram usage:        5 bytes
 12033 ;; Hardware stack levels used:    1
 12034 ;; Hardware stack levels required when called:    3
 12035 ;; This function calls:
 12036 ;;		_USBTransferOnePacket
 12037 ;;		_SendMidiData
 12038 ;; This function is called by:
 12039 ;;		_main
 12040 ;; This function uses a non-reentrant model
 12041 ;;
 12042                           psect	text30,local,class=CODE,delta=2,merge=1
 12043                           global __ptext30
 12044  0474                     __ptext30:	;psect for function _APP_DeviceAudioMIDITasks
 12045                           psect	text30
 12046                           	file	"../src/app_device_audio_midi.c"
 12047                           	line	61
 12048                           	global	__size_of_APP_DeviceAudioMIDITasks
 12049  0081                     	__size_of_APP_DeviceAudioMIDITasks	equ	__end_of_APP_DeviceAudioMIDITasks-_APP_DeviceAud
                                 ioMIDITasks
 12050                           	
 12051  0474                     _APP_DeviceAudioMIDITasks:	
 12052                           ;incstack = 0
 12053                           	opt	stack 12
 12054                           ; Regs used in _APP_DeviceAudioMIDITasks: [allreg]
 12055                           	line	63
 12056                           	
 12057  0474                     l2651:	
 12058                           ;app_device_audio_midi.c: 63: ble_pitch = 0x47;
 12059  0474  3047               	movlw	(047h)
 12060  0475  0021               	movlb 1	; select bank1
 12061  0476  00EA               	movwf	(_ble_pitch)^080h
 12062                           	line	64
 12063                           ;app_device_audio_midi.c: 64: ble_velocity = 0x40;
 12064  0477  3040               	movlw	(040h)
 12065  0478  00EB               	movwf	(_ble_velocity)^080h
 12066                           	line	65
 12067                           	
 12068  0479                     l2653:	
 12069                           ;app_device_audio_midi.c: 65: SendMidiData(ble_header, ble_timestamp, ble_midi_status, b
                                 le_pitch, ble_velocity);
 12070  0479  0020               	movlb 0	; select bank0
 12071  047A  0856               	movf	(_ble_timestamp),w
 12072  047B  00F1               	movwf	(?_SendMidiData)
 12073  047C  3090               	movlw	(090h)
 12074  047D  00F2               	movwf	0+(?_SendMidiData)+01h
 12075  047E  3047               	movlw	(047h)
 12076  047F  00F3               	movwf	0+(?_SendMidiData)+02h
 12077  0480  3040               	movlw	(040h)
 12078  0481  00F4               	movwf	0+(?_SendMidiData)+03h
 12079  0482  3080               	movlw	(080h)
 12080  0483  318E  26DF  3184   	fcall	_SendMidiData
 12081                           	line	67
 12082                           	
 12083  0486                     l2655:	
 12084                           ;app_device_audio_midi.c: 67: ble_timestamp = (ble_timestamp + 1) | 0x80;
 12085  0486  0020               	movlb 0	; select bank0
 12086  0487  0A56               	incf	(_ble_timestamp),w
 12087  0488  3880               	iorlw	080h
 12088  0489  00D6               	movwf	(_ble_timestamp)
 12089                           	line	69
 12090                           	
 12091  048A                     l2657:	
 12092                           ;app_device_audio_midi.c: 69: _delay((unsigned long)((500)*(16000000/4000.0)));
 12093                           	opt asmopt_off
 12094  048A  300B               movlw  11
 12095  048B  00FA               movwf	((??_APP_DeviceAudioMIDITasks+0)+0+2),f
 12096  048C  3026               movlw	38
 12097  048D  00F9               movwf	((??_APP_DeviceAudioMIDITasks+0)+0+1),f
 12098  048E  3066               	movlw	102
 12099  048F  00F8               movwf	((??_APP_DeviceAudioMIDITasks+0)+0),f
 12100  0490                     u2597:
 12101  0490  0BF8               	decfsz	((??_APP_DeviceAudioMIDITasks+0)+0),f
 12102  0491  2C90               	goto	u2597
 12103  0492  0BF9               	decfsz	((??_APP_DeviceAudioMIDITasks+0)+0+1),f
 12104  0493  2C90               	goto	u2597
 12105  0494  0BFA               	decfsz	((??_APP_DeviceAudioMIDITasks+0)+0+2),f
 12106  0495  2C90               	goto	u2597
 12107  0496  2C97               	nop2
 12108                           opt asmopt_on
 12109                           
 12110                           	line	71
 12111                           	
 12112  0497                     l2659:	
 12113                           ;app_device_audio_midi.c: 71: ble_pitch = 0x47;
 12114  0497  3047               	movlw	(047h)
 12115  0498  0021               	movlb 1	; select bank1
 12116  0499  00EA               	movwf	(_ble_pitch)^080h
 12117                           	line	72
 12118                           	
 12119  049A                     l2661:	
 12120                           ;app_device_audio_midi.c: 72: ble_velocity = 0x00;
 12121  049A  01EB               	clrf	(_ble_velocity)^080h
 12122                           	line	73
 12123                           	
 12124  049B                     l2663:	
 12125                           ;app_device_audio_midi.c: 73: SendMidiData(ble_header, ble_timestamp, ble_midi_status, b
                                 le_pitch, ble_velocity);
 12126  049B  0020               	movlb 0	; select bank0
 12127  049C  0856               	movf	(_ble_timestamp),w
 12128  049D  00F1               	movwf	(?_SendMidiData)
 12129  049E  3090               	movlw	(090h)
 12130  049F  00F2               	movwf	0+(?_SendMidiData)+01h
 12131  04A0  3047               	movlw	(047h)
 12132  04A1  00F3               	movwf	0+(?_SendMidiData)+02h
 12133  04A2  01F4               	clrf	0+(?_SendMidiData)+03h
 12134  04A3  3080               	movlw	(080h)
 12135  04A4  318E  26DF  3184   	fcall	_SendMidiData
 12136                           	line	75
 12137                           	
 12138  04A7                     l2665:	
 12139                           ;app_device_audio_midi.c: 75: ble_timestamp = (ble_timestamp + 1) | 0x80;
 12140  04A7  0020               	movlb 0	; select bank0
 12141  04A8  0A56               	incf	(_ble_timestamp),w
 12142  04A9  3880               	iorlw	080h
 12143  04AA  00D6               	movwf	(_ble_timestamp)
 12144                           	line	77
 12145                           	
 12146  04AB                     l2667:	
 12147                           ;app_device_audio_midi.c: 77: _delay((unsigned long)((500)*(16000000/4000.0)));
 12148                           	opt asmopt_off
 12149  04AB  300B               movlw  11
 12150  04AC  00FA               movwf	((??_APP_DeviceAudioMIDITasks+0)+0+2),f
 12151  04AD  3026               movlw	38
 12152  04AE  00F9               movwf	((??_APP_DeviceAudioMIDITasks+0)+0+1),f
 12153  04AF  3066               	movlw	102
 12154  04B0  00F8               movwf	((??_APP_DeviceAudioMIDITasks+0)+0),f
 12155  04B1                     u2607:
 12156  04B1  0BF8               	decfsz	((??_APP_DeviceAudioMIDITasks+0)+0),f
 12157  04B2  2CB1               	goto	u2607
 12158  04B3  0BF9               	decfsz	((??_APP_DeviceAudioMIDITasks+0)+0+1),f
 12159  04B4  2CB1               	goto	u2607
 12160  04B5  0BFA               	decfsz	((??_APP_DeviceAudioMIDITasks+0)+0+2),f
 12161  04B6  2CB1               	goto	u2607
 12162  04B7  2CB8               	nop2
 12163                           opt asmopt_on
 12164                           
 12165                           	line	79
 12166                           	
 12167  04B8                     l2669:	
 12168                           ;app_device_audio_midi.c: 79: if( USBDeviceState == CONFIGURED_STATE || UCONbits.SUSPND)
 12169  04B8  0020               	movlb 0	; select bank0
 12170  04B9  0855               	movf	(_USBDeviceState),w
 12171  04BA  3A20               	xorlw	020h&0ffh
 12172  04BB  1903               	skipnz
 12173  04BC  2CBE               	goto	u1421
 12174  04BD  2CBF               	goto	u1420
 12175  04BE                     u1421:
 12176  04BE  2CC4               	goto	l2673
 12177  04BF                     u1420:
 12178                           	
 12179  04BF                     l2671:	
 12180  04BF  003D               	movlb 29	; select bank29
 12181  04C0  1C8E               	btfss	(3726)^0E80h,1	;volatile
 12182  04C1  2CC3               	goto	u1431
 12183  04C2  2CC4               	goto	u1430
 12184  04C3                     u1431:
 12185  04C3  2CF4               	goto	l156
 12186  04C4                     u1430:
 12187                           	line	81
 12188                           	
 12189  04C4                     l2673:	
 12190                           ;app_device_audio_midi.c: 80: {
 12191                           ;app_device_audio_midi.c: 81: if(!(USBRxHandle==0?0:((volatile BDT_ENTRY*)USBRxHandle)->
                                 STAT.UOWN))
 12192  04C4  0021               	movlb 1	; select bank1
 12193  04C5  0866               	movf	(_USBRxHandle)^080h,w
 12194  04C6  1D03               	skipz
 12195  04C7  2CC9               	goto	u1440
 12196  04C8  2CD2               	goto	l2677
 12197  04C9                     u1440:
 12198                           	
 12199  04C9                     l2675:	
 12200  04C9  0866               	movf	(_USBRxHandle)^080h,w
 12201  04CA  0086               	movwf	fsr1l
 12202  04CB  0187               	clrf fsr1h	
 12203                           	
 12204  04CC  0D01               	rlf	indf1,w
 12205  04CD  0D01               	rlf	indf1,w
 12206  04CE  3901               	andlw	1
 12207  04CF  00FB               	movwf	(_APP_DeviceAudioMIDITasks$422)
 12208  04D0  01FC               	clrf	(_APP_DeviceAudioMIDITasks$422+1)
 12209  04D1  2CD4               	goto	l2679
 12210                           	
 12211  04D2                     l2677:	
 12212  04D2  01FB               	clrf	(_APP_DeviceAudioMIDITasks$422)
 12213  04D3  01FC               	clrf	(_APP_DeviceAudioMIDITasks$422+1)
 12214                           	
 12215  04D4                     l2679:	
 12216  04D4  087C               	movf	((_APP_DeviceAudioMIDITasks$422+1)),w
 12217  04D5  047B               	iorwf	((_APP_DeviceAudioMIDITasks$422)),w
 12218  04D6  1D03               	skipz
 12219  04D7  2CD9               	goto	u1451
 12220  04D8  2CDA               	goto	u1450
 12221  04D9                     u1451:
 12222  04D9  2CE6               	goto	l151
 12223  04DA                     u1450:
 12224                           	line	83
 12225                           	
 12226  04DA                     l2681:	
 12227                           ;app_device_audio_midi.c: 82: {
 12228                           ;app_device_audio_midi.c: 83: USBRxHandle = USBTransferOnePacket(1,0,(uint8_t*)&Received
                                 DataBuffer,64);
 12229  04DA  01F0               	clrf	(?_USBTransferOnePacket)
 12230  04DB  30A0               	movlw	low(160)
 12231  04DC  00F1               	movwf	0+(?_USBTransferOnePacket)+01h
 12232  04DD  3000               	movlw	high(160)
 12233  04DE  00F2               	movwf	1+(?_USBTransferOnePacket)+01h
 12234  04DF  3040               	movlw	(040h)
 12235  04E0  00F3               	movwf	0+(?_USBTransferOnePacket)+03h
 12236  04E1  3001               	movlw	(01h)
 12237  04E2  318F  2768  3184   	fcall	_USBTransferOnePacket
 12238  04E5  00E6               	movwf	(_USBRxHandle)^080h
 12239                           	line	84
 12240                           	
 12241  04E6                     l151:	
 12242                           	line	85
 12243                           ;app_device_audio_midi.c: 84: }
 12244                           ;app_device_audio_midi.c: 85: USBTxHandle = USBTransferOnePacket(1,1,(uint8_t*)&midiData
                                 ,4);
 12245  04E6  01F0               	clrf	(?_USBTransferOnePacket)
 12246  04E7  0AF0               	incf	(?_USBTransferOnePacket),f
 12247  04E8  30A0               	movlw	low(416)
 12248  04E9  00F1               	movwf	0+(?_USBTransferOnePacket)+01h
 12249  04EA  3001               	movlw	high(416)
 12250  04EB  00F2               	movwf	1+(?_USBTransferOnePacket)+01h
 12251  04EC  3004               	movlw	(04h)
 12252  04ED  00F3               	movwf	0+(?_USBTransferOnePacket)+03h
 12253  04EE  3001               	movlw	(01h)
 12254  04EF  318F  2768  3184   	fcall	_USBTransferOnePacket
 12255  04F2  0022               	movlb 2	; select bank2
 12256  04F3  00AC               	movwf	(_USBTxHandle)^0100h
 12257                           	line	152
 12258                           	
 12259  04F4                     l156:	
 12260  04F4  0008               	return
 12261                           	opt stack 0
 12262                           GLOBAL	__end_of_APP_DeviceAudioMIDITasks
 12263  04F5                     	__end_of_APP_DeviceAudioMIDITasks:
 12264                           	signat	_APP_DeviceAudioMIDITasks,88
 12265                           	global	_SendMidiData
 12266                           
 12267 ;; *************** function _SendMidiData *****************
 12268 ;; Defined at:
 12269 ;;		line 16 in file "../src/app_device_ble_midi.c"
 12270 ;; Parameters:    Size  Location     Type
 12271 ;;  header          1    wreg     unsigned char 
 12272 ;;  timestamp       1    1[COMMON] unsigned char 
 12273 ;;  midi_status     1    2[COMMON] unsigned char 
 12274 ;;  tone            1    3[COMMON] unsigned char 
 12275 ;;  velocity        1    4[COMMON] unsigned char 
 12276 ;; Auto vars:     Size  Location     Type
 12277 ;;  header          1    5[COMMON] unsigned char 
 12278 ;;  timeout_ms      1    6[COMMON] volatile unsigned char 
 12279 ;; Return value:  Size  Location     Type
 12280 ;;		None               void
 12281 ;; Registers used:
 12282 ;;		wreg, status,2, status,0, pclath, cstack
 12283 ;; Tracked objects:
 12284 ;;		On entry : 1F/0
 12285 ;;		On exit  : 1B/0
 12286 ;;		Unchanged: FFFE0/0
 12287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
 12288 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 12289 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 12290 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 12291 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 12292 ;;Total ram usage:        6 bytes
 12293 ;; Hardware stack levels used:    1
 12294 ;; Hardware stack levels required when called:    2
 12295 ;; This function calls:
 12296 ;;		_SPI_HasReceiveOverflowOccured
 12297 ;;		_SPI_ClearReceiveOverflowStatus
 12298 ;;		_SPI_HasWriteCollisionOccured
 12299 ;;		_SPI_ClearWriteCollisionStatus
 12300 ;;		_SPI_Exchange8bit
 12301 ;; This function is called by:
 12302 ;;		_APP_DeviceAudioMIDITasks
 12303 ;; This function uses a non-reentrant model
 12304 ;;
 12305                           psect	text31,local,class=CODE,delta=2,merge=1
 12306                           global __ptext31
 12307  0EDF                     __ptext31:	;psect for function _SendMidiData
 12308                           psect	text31
 12309                           	file	"../src/app_device_ble_midi.c"
 12310                           	line	16
 12311                           	global	__size_of_SendMidiData
 12312  003F                     	__size_of_SendMidiData	equ	__end_of_SendMidiData-_SendMidiData
 12313                           	
 12314  0EDF                     _SendMidiData:	
 12315                           ;incstack = 0
 12316                           	opt	stack 12
 12317                           ; Regs used in _SendMidiData: [wreg+status,2+status,0+pclath+cstack]
 12318                           ;SendMidiData@header stored from wreg
 12319                           	line	18
 12320  0EDF  00F5               	movwf	(SendMidiData@header)
 12321                           	
 12322  0EE0                     l2881:	
 12323                           ;app_device_ble_midi.c: 18: volatile uint8_t timeout_ms = 10;
 12324  0EE0  300A               	movlw	(0Ah)
 12325  0EE1  00F6               	movwf	(SendMidiData@timeout_ms)	;volatile
 12326                           	line	21
 12327                           	
 12328  0EE2                     l2883:	
 12329                           ;app_device_ble_midi.c: 21: if (SPI_HasReceiveOverflowOccured()) {
 12330  0EE2  318C  24B0  318E   	fcall	_SPI_HasReceiveOverflowOccured
 12331  0EE5  3A00               	xorlw	0&0ffh
 12332  0EE6  1903               	skipnz
 12333  0EE7  2EE9               	goto	u1771
 12334  0EE8  2EEA               	goto	u1770
 12335  0EE9                     u1771:
 12336  0EE9  2EED               	goto	l2887
 12337  0EEA                     u1770:
 12338                           	line	22
 12339                           	
 12340  0EEA                     l2885:	
 12341                           ;app_device_ble_midi.c: 22: SPI_ClearReceiveOverflowStatus();
 12342  0EEA  318C  24A4  318E   	fcall	_SPI_ClearReceiveOverflowStatus
 12343                           	line	25
 12344                           	
 12345  0EED                     l2887:	
 12346                           ;app_device_ble_midi.c: 23: }
 12347                           ;app_device_ble_midi.c: 25: if (SPI_HasWriteCollisionOccured()) {
 12348  0EED  318C  24A6  318E   	fcall	_SPI_HasWriteCollisionOccured
 12349  0EF0  3A00               	xorlw	0&0ffh
 12350  0EF1  1903               	skipnz
 12351  0EF2  2EF4               	goto	u1781
 12352  0EF3  2EF5               	goto	u1780
 12353  0EF4                     u1781:
 12354  0EF4  2EF8               	goto	l2891
 12355  0EF5                     u1780:
 12356                           	line	26
 12357                           	
 12358  0EF5                     l2889:	
 12359                           ;app_device_ble_midi.c: 26: SPI_ClearWriteCollisionStatus();
 12360  0EF5  3180  2002  318E   	fcall	_SPI_ClearWriteCollisionStatus
 12361                           	line	30
 12362                           	
 12363  0EF8                     l2891:	
 12364  0EF8  0022               	movlb 2	; select bank2
 12365  0EF9  178D               	bsf	(269)^0100h,7	;volatile
 12366                           	line	31
 12367                           	
 12368  0EFA                     l2893:	
 12369  0EFA  138D               	bcf	(269)^0100h,7	;volatile
 12370                           	line	36
 12371                           	
 12372  0EFB                     l321:	
 12373                           	line	33
 12374  0EFB  0020               	movlb 0	; select bank0
 12375  0EFC  1E8D               	btfss	(13),5	;volatile
 12376  0EFD  2EFF               	goto	u1791
 12377  0EFE  2F00               	goto	u1790
 12378  0EFF                     u1791:
 12379  0EFF  2F05               	goto	l325
 12380  0F00                     u1790:
 12381                           	
 12382  0F00                     l2895:	
 12383  0F00  08F6               	movf	(SendMidiData@timeout_ms),f
 12384  0F01  1D03               	skipz	;volatile
 12385  0F02  2F04               	goto	u1801
 12386  0F03  2F05               	goto	u1800
 12387  0F04                     u1801:
 12388  0F04  2EFB               	goto	l321
 12389  0F05                     u1800:
 12390                           	
 12391  0F05                     l325:	
 12392                           	line	38
 12393                           ;app_device_ble_midi.c: 36: }
 12394                           ;app_device_ble_midi.c: 38: if (PORTBbits.RB5 == 0) {
